a0,1,cat
360165,553303,4
869718,536928,10
659542,840985,7
322365,530808,4
343217,153037,0
877422,134877,3
399020,404042,13
425356,745471,2
400305,466024,13
153903,353738,5
681049,846975,7
184570,360446,5
614279,599251,12
138073,556272,9
310693,154278,0
490271,216725,8
683048,937776,7
844536,424646,6
321309,569996,4
856561,128799,3
327998,571265,4
660650,615038,12
105353,589239,9
371685,151612,0
749941,916922,7
623433,400160,1
423311,813081,2
353749,391896,13
157394,346500,5
170837,353968,5
843150,156573,3
188093,324040,5
328586,551385,4
630384,376295,1
169145,355279,5
833437,556713,10
712648,607541,12
318681,528806,4
892877,544283,10
807929,730950,14
574989,407228,1
850176,127908,3
473933,191767,8
160206,303063,5
340545,568654,4
804358,320802,6
594029,586701,12
800677,310656,6
122296,566921,9
613037,419086,1
228517,837056,11
885764,151791,3
604554,393193,1
416039,730594,2
614917,600946,12
798983,325682,6
146183,622188,9
199859,316334,5
616468,394118,1
195000,354829,5
687638,439257,1
204854,810013,11
797947,319734,6
588933,366439,1
335999,549795,4
97216,564094,9
812295,728049,14
405117,364266,13
800772,325023,6
855969,193497,3
311516,94189,0
637323,549567,12
313573,109221,0
626700,401688,1
874544,686096,14
844357,163402,3
469782,780552,2
405569,411933,13
605100,573307,12
657094,857640,7
139052,610320,9
674114,970756,7
399346,423786,13
861242,161722,3
600114,413216,1
399149,784376,2
496491,171534,8
438437,730300,2
611318,581584,12
851280,156049,3
236274,861302,11
857360,562228,10
861631,169376,3
874312,574582,10
400727,396769,13
580561,528916,12
861927,562723,10
240308,844341,11
825690,703854,14
823417,701523,14
521032,177084,8
117874,389929,5
756701,207223,3
161387,343617,5
673514,390760,1
877711,703850,14
860563,534839,10
378697,591764,4
427388,815258,2
505512,203857,8
848770,111076,3
822025,749214,14
266111,813259,11
186380,487625,9
331175,551842,4
571334,594145,12
459230,803720,2
425563,163524,8
363437,77975,0
56907,586609,9
599215,391457,1
321216,569834,4
593166,622725,12
381863,416651,13
802254,320673,6
582777,542670,12
353335,592567,4
585175,574133,12
295357,842293,11
360319,778673,2
246182,840370,11
806567,140259,3
795205,316433,6
592924,393730,1
348263,386451,13
830450,393096,6
658590,886551,7
820253,714625,14
400598,790903,2
361159,436327,13
344770,570309,4
357813,572855,4
249857,844975,11
391966,387214,13
688712,568754,12
31842,565765,9
872506,157517,3
397137,742547,2
605958,573728,12
332307,189590,0
794956,309980,6
612936,398723,1
849003,115373,3
432184,395118,13
180506,330980,5
402267,410395,13
333883,276840,0
452570,848127,2
838276,395673,6
168149,345638,5
236207,886769,11
144228,344974,5
872781,154295,3
865113,161302,3
114108,540537,9
239495,163949,0
148319,584541,9
331795,529654,4
854886,769396,14
408712,803987,2
422056,382193,13
139212,557713,9
362753,369848,13
418963,746595,2
849248,164090,3
713088,880834,7
840462,402858,6
639463,847461,7
818119,348676,6
828276,762021,14
617764,397102,1
860870,546516,10
417996,408162,13
559809,162597,8
656642,407213,1
460133,173081,8
356280,185198,0
213022,338238,5
124724,459999,9
832154,559403,10
705518,925936,7
418199,851439,2
808489,317021,6
240213,118409,0
807409,325526,6
786227,765634,14
621560,397789,1
870630,516603,10
656834,885944,7
398311,383357,13
672565,564468,12
437483,785130,2
307616,207295,0
210499,526471,9
870054,738900,14
848563,117708,3
811694,188374,3
590500,418472,1
532549,172894,8
537514,179689,8
591823,639096,12
400468,405703,13
540783,626497,12
505128,175022,8
191257,802651,11
808069,134402,3
867533,542290,10
182618,346663,5
621964,409409,1
563517,391159,1
392660,395873,13
656477,573007,12
726847,875488,7
34795,606311,9
197849,575524,9
629725,405117,1
788220,301915,6
427810,400178,13
829379,718721,14
817269,733788,14
397791,444527,13
541976,512639,12
851088,157432,3
871556,194747,3
803448,314797,6
134422,544300,9
315963,174031,0
383832,340506,13
822670,689090,14
808644,326320,6
822293,786837,14
638004,837697,7
267212,158699,0
400548,402390,13
877510,555087,10
140121,346875,5
