x,y,cat
360165,553303,0
869718,536928,7
659542,840985,8
322365,530808,0
343217,153037,9
877422,134877,10
399020,404042,2
425356,745471,14
400305,466024,12
153903,353738,5
681049,846975,8
184570,360446,5
614279,599251,11
138073,556272,5
310693,154278,9
490271,216725,6
683048,937776,8
844536,424646,3
321309,569996,0
856561,128799,10
327998,571265,0
660650,615038,11
105353,589239,5
371685,151612,9
749941,916922,8
623433,400160,1
423311,813081,14
353749,391896,2
157394,346500,5
170837,353968,5
843150,156573,10
188093,324040,5
328586,551385,0
630384,376295,1
169145,355279,5
833437,556713,7
712648,607541,11
318681,528806,0
892877,544283,7
807929,730950,7
574989,407228,1
850176,127908,10
473933,191767,4
160206,303063,5
340545,568654,0
804358,320802,3
594029,586701,11
800677,310656,3
122296,566921,5
613037,419086,1
228517,837056,13
885764,151791,10
604554,393193,1
416039,730594,14
614917,600946,11
798983,325682,3
146183,622188,5
199859,316334,5
616468,394118,1
195000,354829,5
687638,439257,1
204854,810013,13
797947,319734,3
588933,366439,1
335999,549795,0
97216,564094,5
812295,728049,7
405117,364266,2
800772,325023,3
855969,193497,10
311516,94189,9
637323,549567,11
313573,109221,9
626700,401688,1
874544,686096,7
844357,163402,10
469782,780552,14
405569,411933,12
605100,573307,11
657094,857640,8
139052,610320,5
674114,970756,8
399346,423786,12
861242,161722,10
600114,413216,1
399149,784376,14
496491,171534,6
438437,730300,14
611318,581584,11
851280,156049,10
236274,861302,13
857360,562228,7
861631,169376,10
874312,574582,7
400727,396769,2
580561,528916,11
861927,562723,7
240308,844341,13
825690,703854,7
823417,701523,7
521032,177084,6
117874,389929,5
756701,207223,10
161387,343617,5
673514,390760,1
877711,703850,7
860563,534839,7
378697,591764,0
427388,815258,14
505512,203857,6
848770,111076,10
822025,749214,7
266111,813259,13
186380,487625,5
331175,551842,0
571334,594145,11
459230,803720,14
425563,163524,4
363437,77975,9
56907,586609,5
599215,391457,1
321216,569834,0
593166,622725,11
381863,416651,2
802254,320673,3
